kind,port,pkt_seq,flit,offer_ps,req_ps,ack_ps,egress_req_ps,capture_ps,matched
TX,0,7333,1ca5540,917001,918282,918685,-1,-1,1
TX,0,7333,1ca5740,917001,918935,919332,-1,-1,1
TX,0,7333,5ca5940,917001,919582,923736,-1,-1,1
TX,0,7434,8508508,926001,926051,926377,-1,-1,1
TX,0,7434,1d0a340,926001,926627,927018,-1,-1,1
TX,0,7434,1d0a540,926001,927268,927673,-1,-1,1
TX,0,7434,1d0a740,926001,927923,928328,-1,-1,1
TX,0,7434,5d0a940,926001,928578,932721,-1,-1,1
TX,0,7581,810c10c,989001,989051,989385,-1,-1,1
TX,0,7581,1d9d340,989001,989635,990032,-1,-1,1
TX,0,7581,1d9d540,989001,990282,990685,-1,-1,1
TX,0,7581,1d9d740,989001,990935,991332,-1,-1,1
TX,0,7581,5d9d940,989001,991582,995758,-1,-1,1
TX,0,7888,861c61c,995001,996008,996334,-1,-1,1
TX,0,7888,1ed0340,995001,996584,996975,-1,-1,1
TX,0,7888,1ed0540,995001,997225,997630,-1,-1,1
TX,0,7888,1ed0740,995001,997880,998285,-1,-1,1
TX,0,7888,5ed0940,995001,998535,1006311,-1,-1,1
TX,0,7973,8834834,1022001,1022051,1022385,-1,-1,1
TX,0,7973,1f25340,1022001,1022635,1023032,-1,-1,1
TX,0,7973,1f25540,1022001,1023282,1023685,-1,-1,1
TX,0,7973,1f25740,1022001,1023935,1024331,-1,-1,1
TX,0,7973,5f25940,1022001,1024581,1040616,-1,-1,1
TX,0,8258,8010010,1027001,1040866,1041192,-1,-1,1
TX,0,8258,2042340,1027001,1041442,1041833,-1,-1,1
TX,0,8258,2042540,1027001,1042083,1042488,-1,-1,1
TX,0,8258,2042740,1027001,1042738,1043143,-1,-1,1
TX,0,8258,6042940,1027001,1043393,1064111,-1,-1,1
TX,0,8263,8034034,1044001,1064361,1064695,-1,-1,1
TX,0,8263,2047340,1044001,1064945,1065342,-1,-1,1
TX,0,8263,2047540,1044001,1065592,1065995,-1,-1,1
TX,0,8263,2047740,1044001,1066245,1066642,-1,-1,1
TX,0,8263,6047940,1044001,1066892,1083682,-1,-1,1
TX,0,8466,8514514,1062001,1083932,1084258,-1,-1,1
TX,0,8466,2112340,1062001,1084508,1084899,-1,-1,1
TX,0,8466,2112540,1062001,1085149,1085554,-1,-1,1
TX,0,8466,2112740,1062001,1085804,1086209,-1,-1,1
TX,0,8466,6112940,1062001,1086459,1090717,-1,-1,1
TX,0,8508,801c01c,1118001,1118051,1118385,-1,-1,1
TX,0,8508,213c340,1118001,1118635,1119032,-1,-1,1
TX,0,8508,213c540,1118001,1119282,1119685,-1,-1,1
TX,0,8508,213c740,1118001,1119935,1120332,-1,-1,1
TX,0,8508,613c940,1118001,1120582,1124786,-1,-1,1
TX,0,8583,8508508,1142001,1142051,1142377,-1,-1,1
TX,0,8583,2187340,1142001,1142627,1143018,-1,-1,1
TX,0,8583,2187540,1142001,1143268,1143673,-1,-1,1
TX,0,8583,2187740,1142001,1143923,1144328,-1,-1,1
TX,0,8583,6187940,1142001,1144578,1148796,-1,-1,1
TX,0,8594,851c51c,1203001,1203051,1203385,-1,-1,1
TX,0,8594,2192340,1203001,1203635,1204032,-1,-1,1
TX,0,8594,2192540,1203001,1204282,1204685,-1,-1,1
TX,0,8594,2192740,1203001,1204935,1205332,-1,-1,1
TX,0,8594,6192940,1203001,1205582,1209980,-1,-1,1
TX,0,8730,8610610,1277001,1277051,1277377,-1,-1,1
TX,0,8730,221a340,1277001,1277627,1278018,-1,-1,1
TX,0,8730,221a540,1277001,1278268,1278673,-1,-1,1
TX,0,8730,221a740,1277001,1278923,1279328,-1,-1,1
TX,0,8730,621a940,1277001,1279578,1283749,-1,-1,1
TX,0,9338,8214214,1332001,1332051,1332385,-1,-1,1
TX,0,9338,247a340,1332001,1332635,1333032,-1,-1,1
TX,0,9338,247a540,1332001,1333282,1333685,-1,-1,1
TX,0,9338,247a740,1332001,1333935,1334332,-1,-1,1
TX,0,9338,647a940,1332001,1334582,1338758,-1,-1,1
TX,0,10214,8500500,1349001,1349051,1349377,-1,-1,1
TX,0,10214,27e6340,1349001,1349627,1350018,-1,-1,1
TX,0,10214,27e6540,1349001,1350268,1350673,-1,-1,1
TX,0,10214,27e6740,1349001,1350923,1351328,-1,-1,1
TX,0,10214,67e6940,1349001,1351578,1362109,-1,-1,1
TX,0,10704,823c23c,1355001,1362359,1362693,-1,-1,1
TX,0,10704,29d0340,1355001,1362943,1363340,-1,-1,1
TX,0,10704,29d0540,1355001,1363590,1363993,-1,-1,1
TX,0,10704,29d0740,1355001,1364243,1364640,-1,-1,1
TX,0,10704,69d0940,1355001,1364890,1369167,-1,-1,1
TX,0,10732,8230230,1356001,1369417,1369743,-1,-1,1
TX,0,10732,29ec340,1356001,1369993,1370384,-1,-1,1
TX,0,10732,29ec540,1356001,1370634,1371039,-1,-1,1
TX,0,10732,29ec740,1356001,1371289,1371694,-1,-1,1
TX,0,10732,69ec940,1356001,1371944,1380123,-1,-1,1
TX,1,252,871c71d,73001,73051,73385,-1,-1,1
TX,1,252,00fc341,73001,73635,74032,-1,-1,1
TX,1,252,00fc541,73001,74282,74685,-1,-1,1
TX,1,252,00fc741,73001,74935,75332,-1,-1,1
TX,1,252,40fc941,73001,75582,79764,-1,-1,1
TX,1,416,8a1ca1d,138001,138051,138377,-1,-1,1
TX,1,416,01a0341,138001,138627,139018,-1,-1,1
TX,1,416,01a0541,138001,139268,139673,-1,-1,1
TX,1,416,01a0741,138001,139923,140328,-1,-1,1
TX,1,416,41a0941,138001,140578,144862,-1,-1,1
TX,1,819,8e34e35,140001,145112,145446,-1,-1,1
TX,1,819,0333341,140001,145696,146093,-1,-1,1
TX,1,819,0333541,140001,146343,146746,-1,-1,1
TX,1,819,0333741,140001,146996,147393,-1,-1,1
TX,1,819,4333941,140001,147643,153120,-1,-1,1
TX,1,884,8b20b21,190001,190051,190377,-1,-1,1
TX,1,884,0374341,190001,190627,191018,-1,-1,1
TX,1,884,0374541,190001,191268,191673,-1,-1,1
TX,1,884,0374741,190001,191923,192328,-1,-1,1
TX,1,884,4374941,190001,192578,196782,-1,-1,1
TX,1,1061,8304305,216001,216051,216385,-1,-1,1
TX,1,1061,0425341,216001,216635,217032,-1,-1,1
TX,1,1061,0425541,216001,217282,217685,-1,-1,1
TX,1,1061,0425741,216001,217935,218332,-1,-1,1
TX,1,1061,4425941,216001,218582,234255,-1,-1,1
TX,1,1359,840c40d,276001,276051,276377,-1,-1,1
TX,1,1359,054f341,276001,276627,277018,-1,-1,1
TX,1,1359,054f541,276001,277268,277673,-1,-1,1
TX,1,1359,054f741,276001,277923,278328,-1,-1,1
TX,1,1359,454f941,276001,278578,282844,-1,-1,1
TX,1,1558,831c31d,368001,368051,368385,-1,-1,1
TX,1,1558,0616341,368001,368635,369032,-1,-1,1
TX,1,1558,0616541,368001,369282,369685,-1,-1,1
TX,1,1558,0616741,368001,369935,370332,-1,-1,1
TX,1,1558,4616941,368001,370582,374750,-1,-1,1
TX,1,1842,8e30e31,441001,441051,441377,-1,-1,1
TX,1,1842,0732341,441001,441627,442018,-1,-1,1
TX,1,1842,0732541,441001,442268,442673,-1,-1,1
TX,1,1842,0732741,441001,442923,443328,-1,-1,1
TX,1,1842,4732941,441001,443578,447857,-1,-1,1
TX,1,1976,8000001,448001,448107,448441,-1,-1,1
TX,1,1976,07b8341,448001,448691,449088,-1,-1,1
TX,1,1976,07b8541,448001,449338,449741,-1,-1,1
TX,1,1976,07b8741,448001,449991,450388,-1,-1,1
TX,1,1976,47b8941,448001,450638,457694,-1,-1,1
TX,1,2058,8418419,473001,473051,473377,-1,-1,1
TX,1,2058,080a341,473001,473627,474018,-1,-1,1
TX,1,2058,080a541,473001,474268,474673,-1,-1,1
TX,1,2058,080a741,473001,474923,475328,-1,-1,1
TX,1,2058,480a941,473001,475578,479787,-1,-1,1
TX,1,2320,8710711,496001,496051,496385,-1,-1,1
TX,1,2320,0910341,496001,496635,497032,-1,-1,1
TX,1,2320,0910541,496001,497282,497685,-1,-1,1
TX,1,2320,0910741,496001,497935,498332,-1,-1,1
TX,1,2320,4910941,496001,498582,502767,-1,-1,1
TX,1,2497,8608609,527001,527051,527377,-1,-1,1
TX,1,2497,09c1341,527001,527627,528018,-1,-1,1
TX,1,2497,09c1541,527001,528268,528673,-1,-1,1
TX,1,2497,09c1741,527001,528923,529328,-1,-1,1
TX,1,2497,49c1941,527001,529578,533859,-1,-1,1
TX,1,2508,8800801,542001,542051,542385,-1,-1,1
TX,1,2508,09cc341,542001,542635,543032,-1,-1,1
TX,1,2508,09cc541,542001,543282,543685,-1,-1,1
TX,1,2508,09cc741,542001,543935,544332,-1,-1,1
TX,1,2508,49cc941,542001,544582,548874,-1,-1,1
TX,1,2758,8704705,555001,555051,555377,-1,-1,1
TX,1,2758,0ac6341,555001,555627,556018,-1,-1,1
TX,1,2758,0ac6541,555001,556268,556673,-1,-1,1
TX,1,2758,0ac6741,555001,556923,557328,-1,-1,1
TX,1,2758,4ac6941,555001,557578,561859,-1,-1,1
TX,1,2997,8514515,577001,577051,577385,-1,-1,1
TX,1,2997,0bb5341,577001,577635,578032,-1,-1,1
TX,1,2997,0bb5541,577001,578282,578685,-1,-1,1
TX,1,2997,0bb5741,577001,578935,579332,-1,-1,1
TX,1,2997,4bb5941,577001,579582,583874,-1,-1,1
TX,1,3102,8618619,579001,584124,584450,-1,-1,1
TX,1,3102,0c1e341,579001,584700,585091,-1,-1,1
TX,1,3102,0c1e541,579001,585341,585746,-1,-1,1
TX,1,3102,0c1e741,579001,585996,586401,-1,-1,1
TX,1,3102,4c1e941,579001,586651,591934,-1,-1,1
TX,1,3455,8030031,646001,646051,646385,-1,-1,1
TX,1,3455,0d7f341,646001,646635,647032,-1,-1,1
TX,1,3455,0d7f541,646001,647282,647685,-1,-1,1
TX,1,3455,0d7f741,646001,647935,648332,-1,-1,1
TX,1,3455,4d7f941,646001,648582,659788,-1,-1,1
TX,1,4000,8418419,653001,660038,660364,-1,-1,1
TX,1,4000,0fa0341,653001,660614,661005,-1,-1,1
TX,1,4000,0fa0541,653001,661255,661660,-1,-1,1
TX,1,4000,0fa0741,653001,661910,662315,-1,-1,1
TX,1,4000,4fa0941,653001,662565,666804,-1,-1,1
TX,1,4134,8614615,691001,691051,691385,-1,-1,1
TX,1,4134,1026341,691001,691635,692032,-1,-1,1
TX,1,4134,1026541,691001,692282,692685,-1,-1,1
TX,1,4134,1026741,691001,692935,693332,-1,-1,1
TX,1,4134,5026941,691001,693582,697825,-1,-1,1
TX,1,4442,820c20d,696001,698075,698401,-1,-1,1
TX,1,4442,115a341,696001,698651,699042,-1,-1,1
TX,1,4442,115a541,696001,699292,699697,-1,-1,1
TX,1,4442,115a741,696001,699947,700352,-1,-1,1
TX,1,4442,515a941,696001,700602,704853,-1,-1,1
TX,1,4492,8018019,776001,776051,776385,-1,-1,1
TX,1,4492,118c341,776001,776635,777032,-1,-1,1
TX,1,4492,118c541,776001,777282,777685,-1,-1,1
TX,1,4492,118c741,776001,777935,778332,-1,-1,1
TX,1,4492,518c941,776001,778582,782823,-1,-1,1
TX,1,4680,8108109,808001,808051,808377,-1,-1,1
TX,1,4680,1248341,808001,808627,809018,-1,-1,1
TX,1,4680,1248541,808001,809268,809673,-1,-1,1
TX,1,4680,1248741,808001,809923,810328,-1,-1,1
TX,1,4680,5248941,808001,810578,814820,-1,-1,1
TX,1,4743,8514515,812001,815070,815404,-1,-1,1
TX,1,4743,1287341,812001,815654,816051,-1,-1,1
TX,1,4743,1287541,812001,816301,816704,-1,-1,1
TX,1,4743,1287741,812001,816954,817351,-1,-1,1
TX,1,4743,5287941,812001,817601,821862,-1,-1,1
TX,1,4756,8314315,829001,829051,829377,-1,-1,1
TX,1,4756,1294341,829001,829627,830018,-1,-1,1
TX,1,4756,1294541,829001,830268,830673,-1,-1,1
TX,1,4756,1294741,829001,830923,831328,-1,-1,1
TX,1,4756,5294941,829001,831578,835820,-1,-1,1
TX,1,4795,8304305,953001,953051,953385,-1,-1,1
TX,1,4795,12bb341,953001,953635,954032,-1,-1,1
TX,1,4795,12bb541,953001,954282,954685,-1,-1,1
TX,1,4795,12bb741,953001,954935,955332,-1,-1,1
TX,1,4795,52bb941,953001,955582,959831,-1,-1,1
TX,1,5128,8510511,993001,993051,993377,-1,-1,1
TX,1,5128,1408341,993001,993627,994018,-1,-1,1
TX,1,5128,1408541,993001,994268,994673,-1,-1,1
TX,1,5128,1408741,993001,994923,995328,-1,-1,1
TX,1,5128,5408941,993001,995578,999877,-1,-1,1
TX,1,5329,8718719,1015001,1015051,1015385,-1,-1,1
TX,1,5329,14d1341,1015001,1015635,1016032,-1,-1,1
TX,1,5329,14d1541,1015001,1016282,1016685,-1,-1,1
TX,1,5329,14d1741,1015001,1016935,1017332,-1,-1,1
TX,1,5329,54d1941,1015001,1017582,1021823,-1,-1,1
TX,1,5669,8218219,1036001,1036051,1036377,-1,-1,1
TX,1,5669,1625341,1036001,1036627,1037018,-1,-1,1
TX,1,5669,1625541,1036001,1037268,1037673,-1,-1,1
TX,1,5669,1625741,1036001,1037923,1038328,-1,-1,1
TX,1,5669,5625941,1036001,1038578,1042859,-1,-1,1
TX,1,5778,8514515,1050001,1050051,1050385,-1,-1,1
TX,1,5778,1692341,1050001,1050635,1051032,-1,-1,1
TX,1,5778,1692541,1050001,1051282,1051685,-1,-1,1
TX,1,5778,1692741,1050001,1051935,1052332,-1,-1,1
TX,1,5778,5692941,1050001,1052582,1056747,-1,-1,1
TX,1,6179,8714715,1079001,1079051,1079377,-1,-1,1
TX,1,6179,1823341,1079001,1079627,1080018,-1,-1,1
TX,1,6179,1823541,1079001,1080268,1080673,-1,-1,1
TX,1,6179,1823741,1079001,1080923,1081328,-1,-1,1
TX,1,6179,5823941,1079001,1081578,1085829,-1,-1,1
TX,1,6210,8114115,1107001,1107051,1107385,-1,-1,1
TX,1,6210,1842341,1107001,1107635,1108032,-1,-1,1
TX,1,6210,1842541,1107001,1108282,1108685,-1,-1,1
TX,1,6210,1842741,1107001,1108935,1109332,-1,-1,1
TX,1,6210,5842941,1107001,1109582,1113849,-1,-1,1
TX,1,6290,841c41d,1119001,1119051,1119377,-1,-1,1
TX,1,6290,1892341,1119001,1119627,1120018,-1,-1,1
TX,1,6290,1892541,1119001,1120268,1120673,-1,-1,1
TX,1,6290,1892741,1119001,1120923,1121328,-1,-1,1
TX,1,6290,5892941,1119001,1121578,1125763,-1,-1,1
TX,1,6446,8304305,1157001,1157051,1157385,-1,-1,1
TX,1,6446,192e341,1157001,1157635,1158032,-1,-1,1
TX,1,6446,192e541,1157001,1158282,1158685,-1,-1,1
TX,1,6446,192e741,1157001,1158935,1159332,-1,-1,1
TX,1,6446,592e941,1157001,1159582,1163787,-1,-1,1
TX,1,6486,841c41d,1215001,1215051,1215377,-1,-1,1
TX,1,6486,1956341,1215001,1215627,1216018,-1,-1,1
TX,1,6486,1956541,1215001,1216268,1216673,-1,-1,1
TX,1,6486,1956741,1215001,1216923,1217328,-1,-1,1
TX,1,6486,5956941,1215001,1217578,1221872,-1,-1,1
TX,1,6604,851c51d,1278001,1278051,1278385,-1,-1,1
TX,1,6604,19cc341,1278001,1278635,1279032,-1,-1,1
TX,1,6604,19cc541,1278001,1279282,1279685,-1,-1,1
TX,1,6604,19cc741,1278001,1279935,1280332,-1,-1,1
TX,1,6604,59cc941,1278001,1280582,1284852,-1,-1,1
TX,1,6688,8f30f31,1308001,1308051,1308377,-1,-1,1
TX,1,6688,1a20341,1308001,1308627,1309018,-1,-1,1
TX,1,6688,1a20541,1308001,1309268,1309673,-1,-1,1
TX,1,6688,1a20741,1308001,1309923,1310328,-1,-1,1
TX,1,6688,5a20941,1308001,1310578,1314796,-1,-1,1
TX,1,6804,8b30b31,1350001,1350051,1350385,-1,-1,1
TX,1,6804,1a94341,1350001,1350635,1351032,-1,-1,1
TX,1,6804,1a94541,1350001,1351282,1351685,-1,-1,1
TX,1,6804,1a94741,1350001,1351935,1352332,-1,-1,1
TX,1,6804,5a94941,1350001,1352582,1356834,-1,-1,1
TX,1,7412,8314315,1365001,1365051,1365377,-1,-1,1
TX,1,7412,1cf4341,1365001,1365627,1366018,-1,-1,1
TX,1,7412,1cf4541,1365001,1366268,1366673,-1,-1,1
TX,1,7412,1cf4741,1365001,1366923,1367328,-1,-1,1
TX,1,7412,5cf4941,1365001,1367578,1371829,-1,-1,1
TX,1,7763,8600601,1575001,1575051,1575385,-1,-1,1
TX,1,7763,1e53341,1575001,1575635,1576032,-1,-1,1
TX,1,7763,1e53541,1575001,1576282,1576685,-1,-1,1
TX,1,7763,1e53741,1575001,1576935,1577332,-1,-1,1
TX,1,7763,5e53941,1575001,1577582,1581823,-1,-1,1
TX,1,7860,8310311,1617001,1617051,1617377,-1,-1,1
TX,1,7860,1eb4341,1617001,1617627,1618018,-1,-1,1
TX,1,7860,1eb4541,1617001,1618268,1618673,-1,-1,1
TX,1,7860,1eb4741,1617001,1618923,1619328,-1,-1,1
TX,1,7860,5eb4941,1617001,1619578,1623835,-1,-1,1
TX,1,7920,8718719,1660001,1660051,1660385,-1,-1,1
TX,1,7920,1ef0341,1660001,1660635,1661032,-1,-1,1
TX,1,7920,1ef0541,1660001,1661282,1661685,-1,-1,1
TX,1,7920,1ef0741,1660001,1661935,1662332,-1,-1,1
TX,1,7920,5ef0941,1660001,1662582,1666823,-1,-1,1
TX,1,7968,8110111,1671001,1671051,1671377,-1,-1,1
TX,1,7968,1f20341,1671001,1671627,1672018,-1,-1,1
TX,1,7968,1f20541,1671001,1672268,1672673,-1,-1,1
TX,1,7968,1f20741,1671001,1672923,1673328,-1,-1,1
TX,1,7968,5f20941,1671001,1673578,1677835,-1,-1,1
TX,1,8873,8718719,1693001,1693051,1693385,-1,-1,1
TX,1,8873,22a9341,1693001,1693635,1694032,-1,-1,1
TX,1,8873,22a9541,1693001,1694282,1694685,-1,-1,1
TX,1,8873,22a9741,1693001,1694935,1695332,-1,-1,1
TX,1,8873,62a9941,1693001,1695582,1699823,-1,-1,1
TX,1,8983,830c30d,1724001,1724051,1724377,-1,-1,1
TX,1,8983,2317341,1724001,1724627,1725018,-1,-1,1
TX,1,8983,2317541,1724001,1725268,1725673,-1,-1,1
TX,1,8983,2317741,1724001,1725923,1726328,-1,-1,1
TX,1,8983,6317941,1724001,1726578,1730835,-1,-1,1
TX,1,9030,820c20d,1739001,1739051,1739385,-1,-1,1
TX,1,9030,2346341,1739001,1739635,1740032,-1,-1,1
TX,1,9030,2346541,1739001,1740282,1740685,-1,-1,1
TX,1,9030,2346741,1739001,1740935,1741332,-1,-1,1
TX,1,9030,6346941,1739001,1741582,1745823,-1,-1,1
TX,1,9187,851c51d,1758001,1758051,1758377,-1,-1,1
TX,1,9187,23e3341,1758001,1758627,1759018,-1,-1,1
TX,1,9187,23e3541,1758001,1759268,1759673,-1,-1,1
TX,1,9187,23e3741,1758001,1759923,1760328,-1,-1,1
TX,1,9187,63e3941,1758001,1760578,1764835,-1,-1,1
TX,1,9282,8700701,1852001,1852051,1852385,-1,-1,1
TX,1,9282,2442341,1852001,1852635,1853032,-1,-1,1
TX,1,9282,2442541,1852001,1853282,1853685,-1,-1,1
TX,1,9282,2442741,1852001,1853935,1854332,-1,-1,1
TX,1,9282,6442941,1852001,1854582,1858823,-1,-1,1
TX,1,9413,8618619,1862001,1862051,1862377,-1,-1,1
TX,1,9413,24c5341,1862001,1862627,1863018,-1,-1,1
TX,1,9413,24c5541,1862001,1863268,1863673,-1,-1,1
TX,1,9413,24c5741,1862001,1863923,1864328,-1,-1,1
TX,1,9413,64c5941,1862001,1864578,1868835,-1,-1,1
TX,1,9650,871c71d,1872001,1872051,1872385,-1,-1,1
TX,1,9650,25b2341,1872001,1872635,1873032,-1,-1,1
TX,1,9650,25b2541,1872001,1873282,1873685,-1,-1,1
TX,1,9650,25b2741,1872001,1873935,1874332,-1,-1,1
TX,1,9650,65b2941,1872001,1874582,1878823,-1,-1,1
TX,1,10262,8900901,1873001,1879073,1879399,-1,-1,1
TX,1,10262,2816341,1873001,1879649,1880040,-1,-1,1
TX,1,10262,2816541,1873001,1880290,1880695,-1,-1,1
TX,1,10262,2816741,1873001,1880945,1881350,-1,-1,1
TX,1,10262,6816941,1873001,1881600,1889319,-1,-1,1
TX,1,10766,833c33d,1922001,1922051,1922385,-1,-1,1
TX,1,10766,2a0e341,1922001,1922635,1923032,-1,-1,1
